city,province,industry_code,industry,year,smart_factory_count,smart_factory_excellence_count,official_location_exact_count,rule_based_count,external_verified_count,industry_mapping_confidence
Xi'an,Shaanxi,shipbuilding,shipbuilding,2024,2,0,0,0,2,high
Xi'an,Shaanxi,shipbuilding,shipbuilding,2025,1,1,0,0,1,high
Xiamen,Fujian,batteries,batteries,2025,2,2,0,2,0,high
Xiamen,Fujian,electrical_machinery,electrical_machinery,2024,1,0,1,0,0,high
Xiamen,Fujian,electronics,electronics,2024,3,0,3,0,0,high
Xiamen,Fujian,electronics,electronics,2025,2,2,0,2,0,high
Xiamen,Fujian,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Xiangtan,Hunan,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Xiangyang,Hubei,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Xiangyang,Hubei,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Xianyang,Shaanxi,non_metallic_minerals,non_metallic_minerals,2024,1,0,0,1,0,high
Xichang,Sichuan,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Xilinhot,Inner Mongolia,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Xingtai,Hebei,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Xinyu,Jiangxi,batteries,batteries,2025,1,1,0,1,0,high
Xuchang,Henan,precision_instruments,precision_instruments,2024,1,0,0,1,0,high
Xuzhou,Jiangsu,construction_machinery,construction_machinery,2025,1,1,0,1,0,high
Xuzhou,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yancheng,Jiangsu,electronics,electronics,2025,1,1,0,1,0,high
Yancheng,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yangzhong,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yangzhou,Jiangsu,automotive_and_nev,automotive_and_nev,2024,1,0,0,1,0,high
Yangzhou,Jiangsu,electronics,electronics,2025,1,1,0,1,0,high
Yangzhou,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yangzhou,Jiangsu,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yantai,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Yibin,Sichuan,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yichang,Hubei,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Yichang,Hubei,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Yichang,Hubei,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yichang,Hubei,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yinchuan,Ningxia,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Yinchuan,Ningxia,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Yinchuan,Ningxia,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Yingtan,Jiangxi,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yingtan,Jiangxi,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Yingtan,Jiangxi,steel_and_metals,steel_and_metals,2025,1,1,0,1,0,high
Yixing,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yueyang,Hunan,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2024,1,0,0,1,0,high
Yulin,Shaanxi,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
Yulin,Shaanxi,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Yulin,Shaanxi,industrial_machinery,industrial_machinery,2025,1,1,0,1,0,high
Zaozhuang,Shandong,food_processing,food_processing,2024,1,0,0,1,0,high
Zhangjiagang,Jiangsu,industrial_machinery,industrial_machinery,2025,2,2,0,2,0,high
Zhangzhou,Fujian,electronics,electronics,2024,1,0,0,1,0,high
Zhangzhou,Fujian,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Zhanjiang,Guangdong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Zhanjiang,Guangdong,steel_and_metals,steel_and_metals,2024,1,0,0,1,0,high
Zhaoyuan,Shandong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Zhengzhou,Henan,electrical_machinery,electrical_machinery,2024,1,0,0,1,0,high
Zhengzhou,Henan,industrial_machinery,industrial_machinery,2024,2,0,0,2,0,high
Zhengzhou,Henan,non_metallic_minerals,non_metallic_minerals,2025,1,1,0,1,0,high
Zhenjiang,Jiangsu,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Zhenjiang,Jiangsu,paper,paper,2025,1,1,0,1,0,high
Zhongshan,Guangdong,pharmaceuticals,pharmaceuticals,2025,1,1,0,1,0,high
Zhuhai,Guangdong,industrial_machinery,industrial_machinery,2024,1,0,0,1,0,high
Zhuzhou,Hunan,electrical_machinery,electrical_machinery,2025,1,1,0,1,0,high
Zhuzhou,Hunan,shipbuilding,shipbuilding,2025,1,1,0,1,0,high
Zibo,Shandong,chemicals_and_petrochemicals,chemicals_and_petrochemicals,2025,1,1,0,1,0,high
